BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886
MERGED CONTEXT BLOCKS: 69

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
031926:                 addOrUpdateVehicleRow(
031927:                     item.unitName,
031928:                     result.trainingSatisfied
031929:                         ? 'Assigned trained vehicles'
031930:                         : 'Assigned vehicles · training shortfall',
031931:                     displayedTarget,
031932:                     !result.vehicleCoverageSatisfied
031933:                         ? (
031934:                             selectedCount > 0
031935:                                 ? 'retrying'
031936:                                 : 'missing'
031937:                         )
031938:                         : (
031939:                             result.trainingSatisfied
031940:                                 ? 'assigned'
031941:                                 : 'retrying'
031942:                         ),
031943:                     selectedCount
031944:                 );
031945: 
031946:                 renderVehicleLoadList();
031947: 
031948:                 if (!result.vehicleCoverageSatisfied) {
031949:                     missingAfterAttempt.push(
031950:                         `Compatible trained-personnel vehicles still needed: ` +
031951:                         (
031952:                             formatTrainedVehicleCapacityShortfall(
031953:                                 result.capacityRemaining
031954:                             ) ||
031955:                             requirementText
031956:                         )
031957:                     );

=== BLOCK 56: source lines 32204-32294 ===
032204:             );
032205: 
032206:             if (showAlerts && !autoModeRunning) {
032207:                 alert(
032208:                     `Training shortfall — compatible units were still selected and can be sent:\n\n${warningText}`
032209:                 );
032210:             }
032211:         } else {
032212:             updateStatusBox(
032213:                 "Mission update vehicles and supported personnel units assigned."
032214:             );
032215:         }
032216:         changeDispatchBoxColor(true);
032217: 
032218:         if (
032219:             missingRows.length > 0 &&
032220:             !options.suppressUpdateLog
032221:         ) {
032222:             addMissionLogEntry('update', getCurrentMissionName(), `Mission update handled x${missingRows.length}`, null);
032223:         }
032224: 
032225:         return true;
032226:     }
032227: 
032228:     async function autoHandleMissionUpdateAfterDispatch() {
032229:         const rows = readMissionUpdateRows();
032230: 
032231:         if (rows.length === 0) {
032232:             updateStatusBox("No mission update found after dispatch.");
032233:             return;
032234:         }
032235: 
032236:         updateStatusBox("Mission update found. Assigning new units...");
